父生我身(부생아신)하시고        아버지는 내 몸을 낳으시고
愼勿遠遊(신물원유)하고           부디 먼 곳에 가서 놀지 말며

遊必有方(유필유방)하라           놀더라도 반드시 일정한 곳이 있게 하라.


出入門戶(출입문호)어든           문호를 출입할 때에는

開閉必恭(개폐필공)하라           문을 여닫기를 반드시 공손하게 하라.

勿立門中(물립문중)하고           문 한가운데 서지 말고

勿坐房中(물좌방중)하라           방 한가운데 앉지 말라


行勿慢步(행물만보)하고           걸어갈 때에 걸음을 거만하게 걷지 말고

坐勿倚身(좌물의신)하라           앉을 때에 몸을 기대지 말라

口勿雜談(구물잡담)하고           입으로는 잡담을 하지 말고

手勿雜戱(수물잡희)하라           손으로는 장난을 하지 말라.


膝前勿坐(슬전물좌)하고           부모님 무릎 앞에 앉지 말고

親面勿仰(친면물앙)하라           부모님의 얼굴을 똑바로 쳐다보지 말라.

須勿放笑(수물방소)하고           모름지기 큰소리로 웃지 말고

亦勿高聲(역물고성)하라           또한 큰소리로 말하지 말라.


侍坐父母(시좌부모)어든           부모님을 모시고 앉아 있거든

勿怒責人(물노책인)하라           성내어 다른 사람을 꾸짖지 말라.

侍坐親前(시좌친전)이어든        부모님 앞에 모시고 앉아 있거든

勿踞勿臥(물거물와)하라           걸터앉지 말며 눕지 말라.


獻物父母(헌물부모)어든           부모님께 물건을 바치거든

而進之(이유지)하라                 꿇어앉아서 올려라.

與我飮食(여아음식)이어시든    나에게 음식을 주시거든

而受之(이수지)하라                 꿇어앉아서 받아라.


器有飮食(기유음식)이라도        그릇에 음식이 있어도

不與勿食(불여물식)하라           주시지 않으면 먹지 말라.

若得美味(약득미미)어든           만약 맛있는 음식을 얻으면

歸獻父母(귀헌부모)하라           돌아가 부모님께 드려라.


衣服雖惡(의복수악)이나           의복이 비록 나쁘더라도

與之必著(여지필저)하라           주시면 반드시 입어라.

飮食雖厭(음식수염)이나           음식이 비록 먹기 싫더라도

與之必食(여지필식)하라           주시면 반드시 먹어라.


父母無衣(부모무의)어시든       부모님이 입으실 옷이 없으시면

勿思我衣(물사아의)하며          내가 입을 옷을 생각지 말며

父母無食(부모무식)이어시든   부모님이 드실 음식이 없으시거든

勿思我食(물사아식)하라          내가 먹을 음식을 생각지 말라.


身體髮膚(신체발부)를             신체와 머리털과 피부를

勿毁勿傷(물훼물상)하라          훼손하지 말며 상하지 말라.

衣服帶靴(의복대화)를             의복과 허리띠와 신발을

勿失勿裂(물실물렬)하라          잃어버리지 말며 찢지 말라.


父母愛之(부모애지)어시든        부모님께서 사랑해 주시거든

喜而勿忘(희이물망)하라           기뻐하며 잊지 말라.

父母責之(부모책지)어시든        부모님께서 꾸짖으시거든

反省勿怨(반성물원)하라            반성하고 원망하지 말라.


勿登高樹(물등고수)하라             높은 나무에 올라가지 말라

父母憂之(부모우지)시니라          부모님께서 근심하시느니라.

勿泳深淵(물영심연)하라             깊은 연못에서 헤엄치지 말라

父母念之(부모념지)시니라          부모님께서 염려하시느니라.

勿與人鬪(물여인투)하라             남과 더불어 다투지 말라

父母不安(부모불안)이시니라       부모님께서 불안해하시느니라.


室堂有塵(당실유진)이어든          방과 거실에 먼지가 있거든

常必灑掃(상필쇄소)하라             항상 반드시 물 뿌리고 청소하라.

事必稟行(사필품행)하고             일은 반드시 여쭈어 행하고

無敢自專(무감자전)하라             감히 자기 멋대로 하지 말라.


一欺父母(일사부모)면                한번이라도 부모님을 속이면

其罪如山(기죄여산)이니라          그 죄가 산과 같다.


雪裏求筍(설리구순)은                 눈 속에서 죽순을 구한 것은

孟宗之孝(맹종지효)요                 맹종의 효도이고,

剖 得鯉(부득리)는                       얼음을 깨고서 잉어를 잡은 것은

王祥之孝(왕상지효)니라              왕상의 효도이다.


我身能賢(아신능현)이면              내 몸이 능히 어질면

譽及父母(예급부모)니라              명예가 부모님께 미치느니라.

我身不賢(아신불현)이면              내 몸이 어질지 못하면

辱及父母(욕급부모)니라              욕이 부모님께 미치느니라.


追遠報本(추원보원)하야              먼 조상을 추모하고 근본에 보답하여

祭祀必誠(제사필성)하라              제사를 반드시 정성스럽게 지내라.

非有先祖(비유선조)면                 선조가 계시지 않았으면

我身曷生(아신갈생)이리오           내 몸이 어디서 생겨났겠는가?


事親如此(사친여차)면                  부모를 섬기는 것이 이와 같으면

可謂孝矣(가위효의)니라              효도한다고 이를 수 있다.

不能如此(불능여차)면                  능히 이와 같이 하지 못하면

禽獸無異(금수무이)니라               금수와 다름이 없느니라.

 

⊙충효편

學優則仕(학우즉사)하야              학문이 넉넉하면 벼슬을 해서

爲國盡忠(위국진충)하라              나라를 위해 충성을 다하고,

敬信節用(경신절용)하야              조심해서 미덥게 일하며 재물을 아껴 써서

愛民如子(애민여자)하라              백성을 사랑함은 자식과 같게 하라.


人倫之中(인륜지중)에                 인륜의 가운데에

忠孝爲本(충효위본)이니              충과 효가 근본이 되니

孝當竭力(효당갈력)하고              효도는 마땅히 힘을 다해야 하고

忠則盡命(충즉진명)하라              충성은 목숨을 다해야 한다.

 

⊙제가편

夫婦之倫(부부지륜)은                 부부의 인륜은

二姓之合(이성지합)이니              두 성씨가 합한 것이니

內外有別(내외유별)하야              남편과 아내는 분별이 있어서

相敬如賓(상경여빈)하라              서로 공경하기를 손님처럼 하라.


夫道和義(부도화의)요                 남편의 도리는 온화하고 의로운 것이요

婦德柔順(부덕유순)이니라          부인의 덕은 유순한 것이니라.

夫唱婦隨(부창부수)면                 남편이 선창하고 부인이 이에 따르면

家道成矣(가도성의)리라             가도가 이루어 질 것이다.

 

⊙형제편

兄弟姉妹(형제자매)는                  형제와 자매는

同氣而生(동기이생)이니               한 기운을 받고 태어났으니

兄友弟恭(형우제공)하야               형은 우애하고 아우는 공손히하여

不敢怨怒(불감원노)니라               감히 원망하거나 성내지 말아야 한다.


骨肉雖分(골육수분)이나               뼈와 살은 비록 나누어 졌으나

本生一氣(본생일기)요                  본래 한 기운에서 태어났으며,

形體雖異(형체수이)나                  형체는 비록 다르나

素受一血(소수일혈)이니라           본래 한 핏줄을 받았느니라.


比之於木(비지어목)하면              나무에 비유하면

同根異枝(동근이지)며                 뿌리는 같고 가지는 다른 것과 같고,

比之於水(비지어수)하면              물에 비하면

同源異流(동원이류)니라              근원은 같고 흐름은 다른 것과 같다.


兄弟怡怡(형제이이)하야               형제는 서로 화합하여

行則雁行(행즉안행)하라               길을 갈 때는 기러기 떼처럼 나란히 가라.

寢則連衾(침즉연금)하고               잠잘 때에는 이불을 나란히 덮고

食則同牀(식즉동상)하라               밥 먹을 때에는 밥상을 함께 하라.


分毋求多(분모구다)하며               나눌 때에 많기를 구하지 말며

有無相通(유무상통)하라               있고 없는 것을 서로 통하라.

私其衣食(사기의식)이면               형제간에 그 의복과 음식을 사사로이하면

夷狄之徒(이적지도)니라               오랑캐의 무리이다.


兄無衣服(형무의복)이어든            형이 의복이 없거든

弟必獻之(제필헌지)하고               아우가 반드시 드리고,

弟無飮食(제무음식)이어든            아우가 음식이 없거든

兄必與之(형필여지)하라               형이 반드시 주어라.


一杯之水(일배지수)라도               한 잔의 물이라도

必分而飮(필분이음)하고               반드시 나누어 마시고

一粒之食(일립지식)이라도           한 알의 음식이라도

必分而食(필분이식)하라               반드시 나누어 먹어라.


兄雖責我(형수책아)나                   형이 비록 나를 꾸짖더라도

莫敢抗怒(막감항노)하고                감히 항거하고 성내지 말고.

弟雖有過(제수유과)나                   아우가 비록 잘못이 있더라도

須勿聲責(수물성책)하라                모름지기 큰소리로 꾸짖지 말라.


兄弟有善(형제유선)이어든             형제간에 잘한 일이 있으면

必譽于外(필예우외)하고                반드시 밖에 칭찬하고,

兄弟有失(형제유실)이어든             형제간에 잘못이 있으면

隱而勿揚(은이물양)하라                숨겨 주고 드러내지 말라.


我有歡樂(아유환락)이면                나에게 기쁨과 즐거움이 있으면

兄弟亦樂(형제역락)하고                형제들도 즐거워하고,

我有憂患(아유우환)이면                나에게 근심과 걱정이 있으면

兄弟亦憂(형제역우)니라                 형제들도 근심하느니라.


雖有他親(수유타친)이나                 비록 다른 친척이 있으나

豈若兄弟(개약형제)리오                 어찌 형제간과 같겠는가?

兄弟和睦(형제화목)이면                 형제가 화목하면

父母喜之(부모희지)시니라              부모님께서 기뻐하시느니라.

 

⊙사제편

事師如親(사사여친)하야                 스승 섬기기는 어버이와 같이 해서

必恭必敬(필공필공)하라                 반드시 공손히 하고 반드시 공경하라.

先生施敎(선생시교)어시든              선생님께서 가르침을 베풀어주시거든

弟子是則(제자시즉)하라                 제자들은 이것을 본받아라.


夙興夜寐(숙흥야매)하야                 아침 일찍 일어나고 밤늦게 자서

勿懶讀書(물나독서)하라                 책 읽기를 게을리 하지 말라.

勤勉工夫(근면공부)하면                 공부를 부지런히 힘쓰면

父母悅之(부모열지)시니라              부모님께서 기뻐하시느니라.


能孝能悌(능효능제)가                     부모님께 효도하고 웃어른을 공경할 수 있는 것은

莫非師恩(막비사은)이니라              스승의 은혜 아닌 것이 없느니라.

能知能行(능지능행)이                     알 수 있고 행할 수 있는 것은

總是師功(총시사공)이니라              모두 스승의 공이니라.


⊙경장편

長者慈幼(장자자유)하고                    어른은 어린이를 사랑하고

幼者敬長(유자경장)하라                    어린이는 어른을 공경하라.

長者之前(장자지전)엔                       어른의 앞에서는

進退必恭(진퇴필공)하라                    나아가고 물러날 때 반드시 공손히 하라.


年長以倍(연장이배)어든                    나이가 많아 곱절이 되거든

父以事之(부이사지)하고                    아버지로 섬기고

十年以長(십년이장)이어든                 열 살이 더 많으면

兄以事之(형이사지)하라                    형으로 섬겨라.


我敬人親(경노인친)이면                   내가 다른 사람의 어버이를 공경하면

人敬我親(인경아친)하고                   다른 사람이 내 어버이를 공경하고,

我敬人兄(아경인형)이면                   내가 다른 사람의 형을 공경하면

人敬我兄(인경아형)이니라                다른 사람이 내 형을 공경하느니라.


⊙붕우편

人之在世(인지재세)에                      사람이 세상에 있으면서

不可無友(불가무우)니                      친구가 없을 수 없으니

以文會友(이무회우)하고                   글로써 벗을 모으고

以友輔仁(이우보인)하라                   벗으로써 인을 도와라.


友其正人(우기정인)이면                    그 바른 사람을 벗하면

我亦自正(아역자정)이요                    나도 저절로 바르게 되고,

從遊邪人(종유사인)이면                    간사한 사람을 따라서 놀면

我亦自邪(아역자사)니라                    나도 저절로 간사해 진다.


蓬生麻中(봉생마중)이면                     쑥이 삼 가운데서 자라나면

不扶自直(불부자직)이요                     붙들어주지 않아도 저절로 곧아지고

白沙在泥(자사재니)면                         흰모래가 진흙에 있으면

不染自汚(불염자오)니라                      물들이지 않아도 저절로 더러워지느니라.


近墨者黑(근묵자흑)이요                     먹을 가까이 하는 사람은 검어지고

近朱者赤(근주자적)이니                     주사(朱砂)를 가까이하는 사람은 붉게 되니

居必擇隣(고필택린)하고                     거처할 때엔 반드시 이웃을 가리고

就必有德(취필유덕)하라                     나아갈 때엔 반드시 덕있는 사람에게 가라.


擇而交之(택이교지)면                        사람을 가려서 사귀면

有所補益(유소보익)하고                     도움과 유익함이 있고,

不擇而交(불택이교)면                        가리지 않고 사귀면

反有害矣(반유해의)니라                     도리어 해가 있느니라.


朋友有過(붕우유과)어든                     친구에게 잘못이 있거든

忠告善導(충고선도)하라                     충고하여 착하게 인도하라.

人無責友(인무책우)면                        사람이 잘못을 꾸짖어 주는 친구가 없으면

易陷不義(역함불의)니라                     의롭지 못한데 빠지기 쉬우니라.


面讚我善(면찬아선)이면                     면전에서 나의 착한 점을 칭찬하면

諂諛之人(첨유지인)이요                     아첨하는 사람이고,

面責我過(면책아과)면                        면전에서 나의 잘못을 꾸짖으면

剛直之人(강직지인)이니라                  굳세고 정직한 사람이다.


言而不信(이언불신)이면                    말을 하되 미덥지 못하면

非直之友(비직이우)니라                   정직한 친구가 아니다.

見善從之(견선종지)하고                   착한 것을 보면 그것을 따르고

知過必改(지과필개)하라                    잘못을 알면 반드시 고쳐라.


悅人讚者(열인찬자)는                       남의 칭찬을 좋아하는 자는

百事皆僞(백사개위)며                      온갖 일이 모두 거짓이고,

厭人責者(염인책자)는                      남의 꾸짖음을 싫어하는 자는

其行無進(기행무진)이니라                그 행동에 진전이 없다.


⊙수신편

元亨利貞(원형이정)은                       원 형 이 정은

天道之常(천도지상)이요                    천도의 떳떳함이고

仁義禮智(인의예지)는                      인 의 예 지는

人性之綱(인성지강)이니라                인성의 벼리이다.


父子有親(부자유친)하며                   부모와 자식 사이에는 친함이 있고,

君臣有義(군신유의)하며                   임금과 신하 사이에는 의리가 있으며,

夫婦有別(부부유별)하며                   남편과 아내 사이에는 분별이 있으며,

長幼有序(장유유서)하며                   어른과 아이 사이에는 차례가 있으며,

朋友有信(붕우유신)이니                   벗과 벗 사이에는 신의가 있으니,

是謂五倫(이위오륜)이니라                이것을 일러 오륜이라고 한다.


君爲臣綱(군위신강)이요                     임금은 신하의 벼리가 되고,

父爲子綱(부위자강)이요                     아버지는 자식의 벼리가 되며,

夫爲婦綱(부위부강)이니                     남편은 아내의 벼리가 되니,

是謂三綱(이위삼강)이니라                  이것을 일러 삼강이라고 한다.


人所以貴(인소이귀)는                         사람이 귀한 이유는

以其倫綱(이기륜강)이니라                  오륜과 삼강 때문이다.


足容必重(족용필중)하며                       발의 용모은 반드시 무겁게 하며,

手容必恭(수용필공)하며                       손의 용모는 반드시 공손하게 하며,

目容必端(목용필단)하며                       눈의 용모는 반드시 단정히 하며,

口容必止(구용필지)하며                       입의 용모는 반드시 듬직히 하며,

聲容必靜(성용필정)하며                       소리의 용모는 반드시 조용하게 하며,


頭容必直(두용필직)하며                        머리의 용모는 반드시 곧게 하며,

氣容必肅(기용필숙)하며                        숨쉴 때의 용모는 반드시 엄숙히 하며,

立容必德(입용필덕)하며                        서 있는 모습은 반드시 덕이 있게 하며,

色容必莊(색용필장)이니                        얼굴 용모는 반드시 씩씩하게 할 것이니,

是曰九容(시왈구용)이니라                     이것을 말해서 구용이라고 한다.


視必思明(시필사명)하며                        볼 때에는 반드시 밝게 볼 것을 생각하며,

聽必思聰(청필사총)하며                        들을 때에는 반드시 밝게 들을 것을 생각하며,

色必思溫(색필사온)하며                         얼굴빛은 반드시 온화하게 할 것을 생각하며,

貌必思恭(모필사공)하며                         용모는 반드시 공손하게 할 것을 생각하며,

言必思忠(언필사충)하며                         말은 반드시 성실하게 할 것을 생각하고,


事必思敬(사필사공)하며                         일은 반드시 공손하게 할 것을 생각하며,

疑必思問(의심사문)하며                         의심나는 것은 반드시 물을 것을 생각하며,

忿必思難(분필사란)하며                         분노가 날 때에는 반드시 후환을 생각하며,

見得思義(견득사의)니                            얻을 것을 보면 의를 생각해야 하니,

是曰九思(시왈구사)니라                        이것을 말해서 구사라고 한다


非禮勿視(비례물시)하며                         예가 아니면 보지 말며,

非禮勿聽(비례물청)하며                         예가 아니 면 듣지 말며,

非禮勿言(비례물언)하며                         예가 아니면 말하지 말며,

非禮勿動(비례물동)이니라                      예가 아니면 움직이지 말아야 한다.


行必正直(행필정직)하고                         행동은 반드시 바르고 곧게 하고

言則信實(언즉신실)하며                         말은 미덥고 성실하게 하며,

容貌端正(용모단정)하고                         용모는 단정하게 하고

衣冠整齊(의관정제)하라                         의관은 바르고 가지런하게 하라.


居處必恭(거처필공)하고                         거처할 때에는 반드시 공손히 하고

步履安詳(보리안상)하라                          걸음걸이는 편안하고 침착히 하라.

作事謀始(작사모시)하고                          일을 할 때에는 시작을 잘 계획하고

出言顧行(출언고행)하라                          말을 할 때에는 행실을 돌아 보라.


常德固持(상덕고지)하고                          떳떳한 덕을 굳게 지키고

然諾重應(연약중응)하라                          승낙을 할 때에는 신중히 대답하라.

飮食愼節(음식신절)하고                          먹고 마실 때에는 삼가고 절제하고

言語恭遜(언어공손)하라                          언어를 공손히 하라.


德業相勸(덕업상권)하고                          덕업은 서로 권하고,

過失相規(과실상규)하며                          과실은 서로 타이르며,

禮俗相交(예속상교)하고                          예스러운 풍속은 서로 사귀고,

患難相恤(환난상휼)하라                          재앙과 어려운 일은 서로 구휼하라.


貧窮困厄(빈공곤액)에                             빈궁과 재액이 있을 때에는

親戚相救(친척상구)하며                          친척들이 서로 구원해 주며,

婚姻死喪(혼인사상)에                             혼인과 초상에는

相扶相助(상부상조)하라                          이웃끼리 서로 도와라.


修身齊家(수신제가)는                            자기 몸을 닦고 집안을 가지런히 하는 것은

治國之本(치국지본)이요                        나라를 다스리는 근본이고

讀書勤儉(독서근검)은                           책을 읽으며 부지런하고 검소함은

起家之本(기가지본)이니라                     집안을 일으키는 근본이다.


忠信慈祥(충언자상)하고                        충실하고 신용 있고 자상하며

溫良恭儉(온양공검)하라                        온순하고 어질고 공손하고 검소하게 하라.

人之德行(인지덕행)은                           사람의 덕행은

謙讓爲上(겸양위상)이니라                    겸손과 사양이 제일이다.


莫談他短(막담타단)하고                      다른 사람의 단점을 말하지 말고

靡恃己長(미시기장)하라                      자기의 장점을 믿지 말라.

己所不欲(기소불욕)을                         자기가 하고 싶지 아니한 것을

勿施於人(물시어인)하라                      남에게 베풀지 말라.


積善之家(적선지가)는                           선행을 쌓은 집안은

必有餘慶(유필여경)이요                        반드시 뒤에 경사가 있고.

不善之家(불선지가)는                           불선을 쌓은 집안은

必有餘殃(필유여앙)이니라                     반드시 뒤에 재앙이 있다.


損人利己(손인이기)면                           남을 손해보게 하고 자신을 이롭게 하면

終是自害(종신자해)니라                        마침내 자신을 해치는 것이다.

禍福無門(화복무문)하야                        재앙과 복은 특정한 문이 없어

惟人所召(유인소소)니라                        오직 사람이 불러들인 것이다.


嗟嗟小子(차차소자)아                           아! 소자(제자)들아

敬受此書(경수차서)하라                        공경히 이 책을 받아라.

非我言老(비아언로)라                           내 말은 늙은이의 망녕이 아니라

惟聖之謨(유성지막)시니라                    오직 성인의 가르치심이니라.
